-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d5bddd43277fe6fad4961509b8c8828c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2fd6a93133d3b6a2ee250b190ef56f15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2fd6a93133d3b6a2ee250b190ef56f15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\49b3b811c28f5d213d14e0e16cdee6a8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\49b3b811c28f5d213d14e0e16cdee6a8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\122b2318750117b4d46537f36bbc36ed\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\122b2318750117b4d46537f36bbc36ed\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\660c9d0abcdf0cdfa05f4aba67b113b8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\660c9d0abcdf0cdfa05f4aba67b113b8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b019865680d58216fc01d49b4c34871d\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b019865680d58216fc01d49b4c34871d\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f362e900ae9d26624a8825e1b8a78022\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f362e900ae9d26624a8825e1b8a78022\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.dagger:dagger-android:2.23.2] C:\Users\User\.gradle\caches\transforms-3\6d8aa1a23a772f9a7052dfe8307c1839\transformed\jetified-dagger-android-2.23.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.23.2] C:\Users\User\.gradle\caches\transforms-3\6d8aa1a23a772f9a7052dfe8307c1839\transformed\jetified-dagger-android-2.23.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\7700962f7902a78dfb0d098d1f7ba5af\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\7700962f7902a78dfb0d098d1f7ba5af\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d64bb13244f12f014f8aa49a5624248e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d64bb13244f12f014f8aa49a5624248e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\78711d41e0efe280a69fa80d66f5e09c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\78711d41e0efe280a69fa80d66f5e09c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\3120cae2406a214d8ee64e8b381e71e5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\3120cae2406a214d8ee64e8b381e71e5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e215c6e03b96039671429044cfd90a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e215c6e03b96039671429044cfd90a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\845c8102bcd8423a55b4e8ae4fe41fef\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\845c8102bcd8423a55b4e8ae4fe41fef\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d829cb30ceb5c1785b1e5ea0aeaabdee\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d829cb30ceb5c1785b1e5ea0aeaabdee\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\d3b9d102c158f1a4b3a2dfe4244a6b5e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\d3b9d102c158f1a4b3a2dfe4244a6b5e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\1d93c012a9040cddf7ef2aaaa8e6f085\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\1d93c012a9040cddf7ef2aaaa8e6f085\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\6ace5d67f4aec361afbc69df0a595374\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\6ace5d67f4aec361afbc69df0a595374\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\29e96424d00b5b7e2f5c61258cfe399a\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\29e96424d00b5b7e2f5c61258cfe399a\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] C:\Users\User\.gradle\caches\transforms-3\037c27738b585a6f6af7a1bf1f2828ba\transformed\jetified-TapGLKit-Android-1.18\AndroidManifest.xml:17:5-19:41
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] C:\Users\User\.gradle\caches\transforms-3\037c27738b585a6f6af7a1bf1f2828ba\transformed\jetified-TapGLKit-Android-1.18\AndroidManifest.xml:17:5-19:41
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\User\.gradle\caches\transforms-3\77571269fdeabd4d3dae9792623defc3\transformed\jetified-blurry-2.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\User\.gradle\caches\transforms-3\77571269fdeabd4d3dae9792623defc3\transformed\jetified-blurry-2.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] C:\Users\User\.gradle\caches\transforms-3\71d1ecd13eab7637cc148a97ab35f37b\transformed\jetified-WheelPicker-1.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] C:\Users\User\.gradle\caches\transforms-3\71d1ecd13eab7637cc148a97ab35f37b\transformed\jetified-WheelPicker-1.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\User\.gradle\caches\transforms-3\461ae59bddb20dc5b0935d1c7ee9ca28\transformed\jetified-libphonenumber-android-8.12.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\User\.gradle\caches\transforms-3\461ae59bddb20dc5b0935d1c7ee9ca28\transformed\jetified-libphonenumber-android-8.12.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:flexbox:2.0.1] C:\Users\User\.gradle\caches\transforms-3\e227f950007f079b275ed656a79fe0c0\transformed\jetified-flexbox-2.0.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] C:\Users\User\.gradle\caches\transforms-3\e227f950007f079b275ed656a79fe0c0\transformed\jetified-flexbox-2.0.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\7a97123c5300244a3d9abafa858679d5\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\7a97123c5300244a3d9abafa858679d5\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\f1a6c76b8d158cf6d065e606d12f9083\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\f1a6c76b8d158cf6d065e606d12f9083\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\b21fb5dcaa840e2445c2dad7e64e87f9\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\b21fb5dcaa840e2445c2dad7e64e87f9\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\153b07b6a8e1760f4f43487c47b23b86\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\153b07b6a8e1760f4f43487c47b23b86\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\173534b518088ec39770821ac4aea85b\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\173534b518088ec39770821ac4aea85b\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\985780480cf310d527c6ea65d310fc11\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\985780480cf310d527c6ea65d310fc11\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\1b9eb799dac34948197d1930069e0d25\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\1b9eb799dac34948197d1930069e0d25\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\User\.gradle\caches\transforms-3\bd0103ac21e48141386b642854b06ef5\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:13:5-65
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:13:5-65
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:13:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:13:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:14:5-78
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:14:22-75
uses-permission#android.permission.VIBRATE
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:15:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:15:22-63
activity#company.tap.gosellapi.internal.activities.GoSellPaymentActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:18:9-21:58
	android:windowSoftInputMode
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:21:13-55
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:20:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:19:13-91
activity#company.tap.gosellapi.internal.activities.GoSellCardAddressActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:22:9-24:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:24:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:23:13-95
activity#company.tap.gosellapi.internal.activities.CurrenciesActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:25:9-27:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:27:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:26:13-88
activity#company.tap.gosellapi.internal.activities.BaseActionBarActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:28:9-30:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:29:13-91
activity#company.tap.gosellapi.internal.activities.WebPaymentActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:31:9-34:56
	android:screenOrientation
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:33:13-49
